仪乔,1
既热,1
采缮,1
飞缮,22
可缮,1
郎缮,1
巧缮,1
松缮,1
仙缮,1
皇适,1
褪适,2
菜怂,1
此怂,1
克怂,1
人怂,16
退怂,1
兴怂,5
碧烫,1
堤烫,1
教烫,1
绿烫,4
忍烫,1
吞烫,1
烟烫,4
低屯,2
客屯,1
赏屯,1
送屯,3
次挝,2
滴挝,7
梦挝,1
衔挝,1
辔挝,1
断舷,9
老舷,19
上舷,2
紫舷,1
谙舷,4
残行,1
行行,14
倚行,4
有行,8
中行,2
费蜒,15
难蜒,10
搜蜒,1
脱蜒,1
醒蜒,1
已蜒,7
灰乙,1
家乙,2
且乙,20
从佑,1
涤佑,2
挥佑,1
擞佑,1
钟佑,1
子佑,2
吃栽,2
皆栽,1
略栽,2
试栽,1
淘栽,1
自栽,1
日照,2
烧照,2
收照,21
颜照,1
拚照,1
乐种,2
浦种,1
又种,1
壑种,1
拗种,1
白鬃,7
抛鬃,1
首鬃,1
樽鬃,1
必刎,1
藏刎,1
地刎,2
回刎,1
官儋,2
赓儋,1
摆谮,1
壁谮,1
节谮,1
期谮,1
融谮,1
掩谮,1
遮谮,3
粉圹,1
观圹,1
痕圹,1
眼圹,2
折圹,16
舟圹,1
卉苘,1
杰苘,1
能苘,2
受苘,8
容葺,2
瘦葺,7
休葺,1
恨揶,1
剔揶,2
无揶,36
俎揶,1
斑哌,1
芜哌,3
者哌,2
青噜,1
萼噜,1
夺後,1
会後,2
结後,5
泪後,3
裔後,1
光忖,2
解忖,2
拟忖,1
肉忖,1
意忖,3
点沣,3
躲沣,1
零沣,2
倾沣,2
算沣,1
香沣,3
变滗,3
翠滗,1
间滗,1
句滗,1
落滗,42
啼滗,3
袖滗,2
峰邋,1
风珑,2
喷珑,1
宴珑,1
葭珑,1
拌梃,1
歌梃,6
鸿梃,1
昏梃,1
蔫梃,1
归殚,5
篱殚,1
情殚,4
魂觋,1
雨觋,2
潢觋,1
请腚,1
须腚,8
红祆,2
领祆,1
天祆,3
黛祆,1
卷眄,11
宽眄,12
醉眄,4
愁铑,3
殿铑,1
割铑,1
侯铑,1
李铑,2
筹镲,1
里镲,1
溜镲,1
秋镲,4
语镲,1
火痧,1
金痧,1
灭痧,3
尊痧,1
今耨,1
鸟耨,1
唏耨,1
凋蝌,2
候蝌,1
则蝌,1
阁篌,1
后篌,1
朋篌,1
误篌,1
挑趑,3
隰趑,1
□貂,1
减貂,8
缩貂,1
条貂,1
絮貂,1
阴貂,2
滚鲻,1
迢鲻,1
做鲻,3
流鼢,2
洒鼢,1
作鼢,1
气,1
殆,2
声,1
历,4
曲,2
生,2
销,17
蝶,1
见,1
葵,1
名,1
望,3
消,27
饮,2
欲,13
更,8
泣,1
吸,4
待,1
过,25
数,10
听,5
剥,1
湖,1
英ⅱ,10
。＃,4
长い,1
处Ζ,1
花è,1
诗,1
，,1
时北,2
妆北,1
季揪,1
娇靠,2
豪览,5
四哪,1
才排,2
门排,1
谷热,1
郎缮,2
人怂,1
峭屯,1
贤屯,1
游挝,1
聪舷,1
有行,1
中行,1
恃蜒,1
骋乙,1
皆栽,1
寿儋,1
在谮,1
多噜,1
横後,1
会後,1
轻後,2
陪沣,1
夸滗,1
清邋,1
奇骀,1
年觋,3
狂耨,1
流鼢,2
明鼢,1
生,3
饮,1
命,1
君,1
听,1
台è,2
当北,1
盘烫,1
隆　,1
、ⅱ,1
。＃,1
（è,1
建è,2
，,3
说档,1
叶抖,1
穹贩,2
方浇,2
娇靠,1
世览,1
永览,1
致侣,1
唐破,1
尤热,1
顾怂,1
人怂,1
任挝,1
游挝,1
于谮,1
丰後,1
骤梃,1
眷祆,1
天祆,1
邦铑,1
神耨,2
恩鼢,2
珰殮,1
、ⅱ,2
簪ⅱ,1
。＃,116
海＃,1
去ゥ,1
波è,1
花è,1
雪┅,1
莫,3
溪,1
知,1
，,57
懑,1
帘北,1
来创,1
吹档,1
欢抖,1
远抖,1
梅贩,1
史贩,1
阑换,1
都技,1
兰技,1
山浇,1
衾览,1
得妹,1
好妹,1
寄哪,1
心哪,1
酒破,1
破破,1
云破,1
度热,1
成缮,1
郎缮,1
此怂,1
姿怂,1
中行,1
弦乙,1
幸乙,1
自栽,1
日照,1
分种,1
种种,1
首鬃,1
眼圹,1
休葺,3
高哌,1
相噜,1
意忖,1
鱼沣,1
风珑,1
如珑,1
午珑,1
鸿梃,1
情殚,1
书殚,1
年觋,1
浑腚,1
离腚,1
红祆,2
愁铑,1
李铑,1
深铑,1
凤镲,1
物镲,1
今耨,1
竹耨,1
阁篌,1
阳趑,1
初貂,1
王貂,1
怎貂,1
国,1
果,1
名,1
君,1
难蜒,2
青噜,2
规骀,2
尽　,1
恰　,11
稀　,1
、ⅱ,5
。＃,78
丹い,1
肠Ζ,1
花è,1
）┅,1
公,1
，,62
女,1
怜,1
来创,1
味抖,1
愿父,1
莺汉,2
图技,1
慵技,1
辰浇,1
山浇,1
晨靠,1
衾览,1
懒亮,1
事侣,1
好妹,1
堂妹,1
彩适,1
梦挝,1
韵舷,1
中行,1
且乙,1
卦栽,1
痴照,1
日照,2
又种,4
回刎,1
寿儋,1
瘦葺,1
恨揶,1
催哌,1
舆哌,1
泪後,1
光忖,1
便沣,1
鱼沣,1
告骀,1
风珑,2
情殚,1
逢觋,1
措腚,1
浑腚,1
红祆,1
秋镲,1
物镲,1
别痧,1
今耨,1
后篌,1
阳趑,1
音趑,1
甚貂,1
个鲻,1
主鼢,1
儿,2
声,1
近,1
慢,1
揾hh,1
尽　,1
谩　,1
取　,1
、ⅱ,1
立ⅱ,1
簪ⅱ,1
。＃,13
保＃,1
祝＃,1
护い,1
踏い,1
楼ゥ,1
去ゥ,1
力Ζ,1
摩Ζ,1
笑Ζ,2
枝Ζ,1
惜Ё,5
学Ё,7
花è,1
渊è,1
博┅,2
华,1
开,1
莫,2
摘,3
双,1
，,15
船,1
画,2
谁,2
迎,1
廉,1
挟,2
赢,12
怜,5
童,1
携,9
及鞍,2
堪鞍,1
劝鞍,1
拾鞍,6
寻鞍,1
妆北,1
共膊,1
虏膊,1
复创,1
看创,74
未创,1
写创,1
吹档,1
偷档,2
系档,1
识抖,5
斗贩,3
环贩,1
聘父,1
愿父,1
还构,2
止构,1
绾汉,1
不换,1
换换,4
倩换,2
都技,1
图技,1
约技,1
占技,13
唤浇,23
凭揪,1
缚靠,1
揽靠,1
量靠,1
独览,1
世览,1
读亮,1
懒亮,1
新侣,1
趁妹,13
用妹,1
寄哪,3
信排,1
计破,1
移破,3
盖乔,3
记乔,50
先热,1
采缮,4
可缮,1
问适,8
乘怂,1
了怂,1
乃怂,2
人怂,2
教烫,1
忍烫,1
送屯,1
参挝,1
何挝,1
认舷,9
判行,1
有行,1
招行,2
把蜒,2
脱蜒,1
敢乙,1
囊乙,1
杂佑,1
子佑,1
对栽,1
皆栽,1
猎栽,1
试栽,1
栽栽,1
自栽,2
收照,5
终照,1
拚照,5
分种,2
乐种,3
手种,1
种种,2
载刎,6
觅儋,7
挹谮,2
折圹,12
管苘,18
能苘,1
受苘,1
掇揶,1
修揶,1
催哌,1
者哌,1
多噜,1
培噜,1
夺後,2
会後,2
结後,4
蜂滗,1
卿滗,1
虽滗,1
忆滗,1
插邋,1
翦邋,1
辨骀,2
梨骀,1
渔骀,1
宴珑,1
昼珑,1
拌梃,1
歌梃,1
借梃,2
伴殚,2
拈殚,2
情殚,1
书殚,1
冯腚,1
办祆,5
领祆,3
挽祆,2
活铑,1
令铑,1
念铑,1
深铑,1
骑镲,1
语镲,1
拣痧,1
或蝌,1
乞蝌,1
球蝌,1
万蝌,1
因蝌,2
求篌,1
剪趑,1
留趑,38
若趑,1
捧貂,1
王貂,1
荐鲻,1
嘱鲻,1
做鲻,3
戴鼢,1
索鼢,1
傍,1
带,2
而,1
进,2
养,1
著,2
冰,1
儿,1
争,1
生,1
邀,2
更,2
近,1
吸,2
辄,1
待,1
箭,1
听,15
引,1
正,1
。＃,1
绛,1
叶抖,1
凉构,1
黄破,3
青噜,1
火痧,2
谩　,2
、ⅱ,1
。＃,5
常＃,1
工い,1
力Ζ,1
定è,1
台è,5
药┅,1
公,1
莲,1
全,1
，,6
画,1
谁,5
薇北,1
共膊,1
复创,1
来创,4
未创,7
暗档,6
系档,1
追贩,1
展构,1
负汉,1
不换,7
兰技,2
思技,1
慵技,1
两浇,3
下侣,1
得妹,1
姑妹,1
记乔,11
是乔,1
涨乔,1
先热,1
郎缮,2
蒙缮,1
谏缮,1
人怂,3
盘烫,1
犹烫,1
猛屯,5
梦挝,1
南舷,1
行行,1
有行,1
中行,1
难蜒,2
已蜒,1
自栽,2
空照,1
重刎,21
百儋,1
纲儋,1
纶谮,1
粉圹,1
休葺,3
轻後,1
提後,2
外忖,1
算沣,1
清邋,1
抽殚,1
书殚,1
半腚,1
倦腚,1
入腚,1
须腚,1
差铑,1
念铑,2
深铑,4
骑镲,3
刘貂,1
出鲻,1
西鼢,1
望,1
三,1
漫,1
陈侣,1
忠乙,1
少儋,1
，,1
尽　,1
小　,3
、ⅱ,4
立ⅱ,1
。＃,9
遥＃,1
长い,1
蓼い,3
花è,4
，,9
连,1
苇,2
寒,7
前鞍,1
沙吵,5
暗档,1
赖档,1
露抖,1
鸥父,1
苹换,6
一换,2
芳技,1
兰技,4
萍技,2
孤侣,2
温侣,1
下侣,2
好妹,1
久妹,1
绕破,1
芷破,2
荷缮,2
烟烫,3
梦挝,1
上舷,1
有行,1
挂乙,1
对栽,1
回刎,1
鹭刎,3
橘儋,1
芹圹,1
舟圹,1
草葺,3
点沣,1
翠滗,1
清邋,1
渔骀,3
风珑,1
半腚,2
渺祆,1
起痧,2
尊痧,1
荫耨,1
隔趑,1
留趑,1
若趑,2
音趑,1
明鼢,1
带,1
柳,1
满,11
过,2
巍　,9
。＃,2
台è,1
转,1
，,4
拾鞍,1
季揪,1
心哪,1
上舷,1
有行,1
掇揶,1
相噜,1
个鲻,1
座,1
、ⅱ,1
发ⅱ,1
。＃,1
常＃,3
渐ゥ,3
应Ζ,1
花è,2
为,1
毛,1
全,3
，,2
十,2
前鞍,2
影鞍,1
园鞍,1
时北,1
妆北,1
也膊,1
背吵,1
舫吵,1
看创,1
来创,13
欢抖,1
谈父,1
还构,2
依览,55
事侣,1
衣侣,1
月侣,1
古排,2
信排,2
云破,1
是乔,1
星乔,10
人怂,6
绿烫,1
犹烫,1
上舷,1
行行,2
中行,2
梢乙,1
又种,1
者哌,1
点沣,1
间滗,3
风珑,2
苗珑,1
鸿梃,1
舞梃,1
书殚,2
逢觋,1
雨觋,2
红祆,9
火痧,1
今耨,3
烛蝌,1
音趑,5
阴貂,2
兵,1
声,2
曲,1
生,1
蝶,2
见,1
过,2
笼,1
正,1
甃LL,1
醡mm,1
螀厖,1
丁　,1
尽　,3
取　,1
汀　,1
稀　,1
小　,40
帷　,1
簟　,1
、ⅱ,50
并ⅱ,1
立ⅱ,1
盛ⅱ,1
英ⅱ,3
簪ⅱ,1
。＃,393
牛＃,1
郑＃,1
胜い,1
亭い,6
悉い,1
渐ゥ,2
楼ゥ,3
去ゥ,2
庭ゥ,1
靴ゥ,1
处Ζ,4
力Ζ,1
应Ζ,2
枝Ζ,2
钵Ё,1
户Ё,3
姬Ё,1
千Ё,2
艇Ё,2
围Ё,2
惜Ё,1
鸳Ё,2
支Ё,1
（è,2
报è,1
川è,1
胆è,1
花è,23
台è,3
博┅,1
供┅,1
些┅,2
雪┅,1
药┅,1
萤┅,2
唱,1
华,3
开,6
霜,1
为,4
溪,3
营,1
转,1
但,2
东,1
将,1
莲,3
偏,1
色,1
双,3
肢,1
，,213
宫,1
态,1
鞋,2
脂,1
蕃,1
杯,4
淡,1
弓,2
江,1
谁,1
迎,1
篆,1
霏,2
爱,2
寒,2
庐,1
女,1
钱,2
水,2
之,1
朝,1
动,1
化,1
怜,2
炉,1
寞,3
童,1
携,1
询,1
盈,1
忒,1
窗鞍,5
拾鞍,1
寻鞍,2
影鞍,2
园鞍,3
时北,3
斜北,1
绫北,2
安膊,1
共膊,2
遣膊,1
喜膊,1
悴膊,1
渤吵,1
赋吵,2
钩吵,2
莱吵,3
脸吵,1
浅吵,4
沙吵,8
映吵,6
舫吵,1
按创,2
泊创,1
看创,3
来创,9
却创,1
舸创,1
暗档,1
吹档,2
镜档,1
康档,1
值档,1
岸抖,1
付抖,1
欢抖,3
径抖,7
露抖,3
讯抖,1
叶抖,6
岫抖,1
路贩,1
梅贩,15
头贩,7
苑贩,1
案父,1
犯父,1
几父,1
栏父,1
蟾父,1
彻构,2
垂构,1
豆构,2
裙构,1
泄构,1
压构,3
夜构,3
怨构,1
展构,2
春汉,22
泛汉,1
负汉,3
梁汉,1
暮汉,1
院汉,2
缀汉,3
莺汉,3
被换,1
不换,3
阑换,3
幕换,1
一换,1
只换,1
导技,1
芳技,1
眉技,2
思技,1
约技,2
步浇,4
唇浇,6
到浇,9
唤浇,1
两浇,1
墙浇,1
山浇,4
木揪,1
凭揪,2
志揪,1
房靠,1
娇靠,16
峡靠,1
缈靠,1
道览,2
衫览,2
衾览,1
傲亮,2
妨亮,2
屏亮,2
塘亮,1
绰侣,1
孤侣,1
事侣,1
寺侣,1
下侣,5
衣侣,1
月侣,20
趁妹,1
得妹,4
好妹,1
堂妹,2
裘妹,1
寄哪,1
聊哪,1
心哪,5
迥哪,1
浥排,1
撑排,2
放排,1
号排,1
门排,2
排排,1
桥排,4
团排,2
襞排,1
称破,2
灯破,1
破破,3
似破,2
唐破,1
纹破,1
移破,3
制破,2
城乔,2
非乔,1
盖乔,1
骨乔,1
记乔,4
角乔,1
那乔,1
魄乔,2
是乔,8
度热,1
廊热,1
扇热,4
成缮,5
飞缮,1
干缮,1
郎缮,1
松缮,1
仙缮,3
稚缮,1
笔适,1
问适,1
邮适,1
帐适,1
此怂,1
端怂,1
浪怂,1
人怂,11
纤怂,2
宜怂,1
碧烫,1
教烫,3
绿烫,1
铺烫,1
商烫,2
犹烫,6
仗烫,1
晏烫,1
低屯,3
纪屯,3
赏屯,1
送屯,1
滴挝,1
何挝,2
衔挝,1
游挝,2
镂挝,1
断舷,3
合舷,3
南舷,1
畔舷,4
上舷,9
敌行,1
男行,1
尚行,4
闲行,1
行行,1
倚行,4
有行,5
中行,1
把蜒,2
费蜒,1
裳蜒,1
醒蜒,1
挂乙,2
家乙,5
囊乙,1
梢乙,1
桃乙,2
我乙,1
从佑,1
河佑,1
杏佑,1
钟佑,1
子佑,10
萦佑,3
对栽,7
冈栽,1
猎栽,1
仍栽,1
试栽,2
自栽,1
罢照,3
痴照,1
颊照,1
菊照,1
日照,9
苏照,19
照照,1
分种,3
乐种,4
林种,2
戎种,5
手种,1
又种,3
字种,2
首鬃,1
池刎,3
簇刎,1
素刎,1
载刎,1
迟儋,1
纲儋,1
临儋,2
荣儋,1
髻儋,5
壁谮,1
期谮,1
粟谮,1
掩谮,1
于谮,2
在谮,10
臂圹,1
驰圹,1
痕圹,1
折圹,1
舟圹,4
管苘,2
能苘,3
栖苘,1
草葺,1
禽葺,1
容葺,2
瘦葺,1
纵葺,1
恨揶,4
晦揶,1
罗揶,5
无揶,1
艳揶,1
鬓揶,1
边哌,2
催哌,1
高哌,1
眠哌,1
瓦哌,1
鬟哌,1
班噜,1
编噜,1
类噜,6
绵噜,1
青噜,2
燕噜,2
萼噜,1
结後,3
轻後,1
光忖,3
拟忖,1
外忖,6
笺沣,7
香沣,6
秀沣,1
翠滗,2
间滗,3
冷滗,1
落滗,4
虽滗,4
啼滗,1
弯滗,1
袖滗,3
忆滗,2
钿滗,4
插邋,1
峰邋,1
瑰邋,1
佩邋,1
儒邋,1
面骀,1
真骀,1
翩骀,1
风珑,3
圭珑,1
肩珑,1
晴珑,1
如珑,3
乡珑,1
夔珑,1
葭珑,1
扃珑,1
借梃,2
蹊梃,1
伴殚,3
遍殚,1
归殚,6
拈殚,1
情殚,4
书殚,1
珠殚,1
逢觋,1
年觋,3
雨觋,5
半腚,1
碾腚,1
齐腚,1
入腚,4
穗腚,1
想腚,4
须腚,1
与腚,2
红祆,11
天祆,4
屿祆,1
朱祆,1
卷眄,2
马眄,1
身眄,1
添眄,1
晚眄,2
枕眄,3
醉眄,2
差铑,1
殿铑,1
李铑,1
令铑,3
念铑,2
深铑,5
杨铑,1
宇铑,1
诧镲,1
凤镲,4
里镲,4
溜镲,1
蕊镲,2
孙镲,2
田镲,1
物镲,1
语镲,1
栾镲,1
黠镲,2
火痧,2
金痧,3
起痧,1
礼耨,1
玉耨,1
竹耨,1
买蝌,1
向蝌,3
则蝌,1
大篌,5
阁篌,1
后篌,2
误篌,2
隔趑,1
呼趑,5
留趑,1
阳趑,1
蝉貂,1
初貂,1
觉貂,1
弱貂,1
王貂,1
阴貂,2
■鲻,1
出鲻,1
个鲻,1
做鲻,1
调鼢,1
恩鼢,2
瑚鼢,1
槛鼢,3
流鼢,2
洒鼢,1
树鼢,1
索鼢,1
吟鼢,2
征鼢,1
作鼢,3
傍,7
带,2
柳,4
气,2
锁,1
曾,1
著,2
坐,1
帏,2
秫,1
儿,6
郭,1
蛮,7
声,7
争,1
苞,1
国,2
历,1
满,1
曲,1
生,3
蝶,1
名,1
披,1
望,1
更,4
近,7
命,1
待,1
过,5
烬,1
君,3
笼,2
听,3
旋,1
正,6
叠,1
二,2
浸,1
棹,2
俊　,1
。＃,12
处Ζ,1
要,1
，,6
宫,1
诏,1
床膊,1
舜创,1
戏贩,1
芳技,3
尉揪,1
掷览,1
屏亮,1
彩适,1
词适,1
人怂,1
局种,1
举儋,1
递葺,1
葩忖,1
便沣,1
歌梃,1
与腚,1
妙铑,3
别痧,1
金痧,1
津蝌,1
初貂,1
争,2
生,1
更,1
鹢oo,1
榼}},1
摇　,10
、ⅱ,5
并ⅱ,1
。＃,15
常＃,1
渐ゥ,1
庭ゥ,1
枝Ζ,1
荭Ζ,1
波è,6
花è,3
台è,1
惊,1
霜,1
知,1
色,1
，,27
杯,2
弓,1
江,1
谁,2
女,2
飘,7
水,4
楫,1
动,7
暖,1
桨鞍,1
影鞍,38
槐北,1
时北,1
妆北,1
静膊,2
喜膊,1
沙吵,1
荡创,3
看创,1
来创,1
卮创,1
暗档,1
镜档,1
频档,3
远抖,2
梅贩,1
细父,1
凉构,1
裙构,1
春汉,1
缓汉,1
不换,2
霞技,2
步浇,2
山浇,2
丝靠,3
缈靠,1
柯侣,1
衣侣,3
酌妹,1
漳哪,1
灯破,2
酒破,1
缕破,1
纹破,1
记乔,1
星乔,1
扇热,3
浪怂,5
人怂,2
禾烫,1
绿烫,1
盘烫,1
烟烫,1
低屯,1
竿屯,1
辔挝,1
有行,1
招行,2
梢乙,1
子佑,1
丛栽,1
卧栽,1
自栽,1
空照,1
裾照,1
林种,2
首鬃,1
嫩圹,2
舟圹,1
草葺,1
休葺,1
鞭揶,3
鬓揶,1
眠哌,1
芜哌,1
青噜,3
泪後,1
轻後,4
光忖,18
点沣,1
香沣,2
翠滗,1
冷滗,1
落滗,1
峰邋,1
佩邋,1
面骀,1
风珑,22
剧珑,1
歌梃,1
归殚,1
蛾觋,1
倦腚,1
想腚,1
红祆,6
旗祆,1
天祆,2
响祆,1
马眄,2
雾眄,1
醉眄,1
竹耨,4
球蝌,1
烛蝌,5
篁蝌,2
萧趑,1
漪趑,1
初貂,2
锦貂,1
扶鲻,8
作鼢,1
柳,16
声,5
轩,1
争,1
禁,1
慢,2
正,1
隐,1
取　,1
印　,1
、ⅱ,3
微ⅱ,2
。＃,7
长い,1
波è,1
雪┅,1
开,1
溪,1
莲,1
色,1
，,8
水,1
之,1
时北,1
斜北,2
妆北,3
浅吵,1
沙吵,1
来创,2
指父,2
还构,1
一换,1
下侣,2
月侣,1
堂妹,2
四哪,2
心哪,3
牌破,1
是乔,1
星乔,1
绿烫,1
南舷,1
上舷,1
闲行,1
行行,1
苏照,1
县刎,1
痕圹,2
袍圹,1
羡圹,1
密苘,1
齿葺,1
相噜,2
解忖,1
肘忖,1
间滗,1
如珑,1
书殚,1
与腚,1
红祆,1
枕眄,2
里镲,1
金痧,20
襟篌,2
作鼢,1
曾,3
六,1
销,2
正,1
。＃,2
处Ζ,2
鸳Ё,1
乍Ё,1
波è,1
泉,2
双,2
，,5
水,2
来创,1
偷档,1
露抖,2
苑贩,1
净换,1
慕浇,1
懒亮,1
新侣,7
号排,1
是乔,1
纳缮,1
褪适,1
人怂,3
赐屯,3
蚁舷,1
有行,1
对栽,2
日照,1
重刎,1
惯哌,1
清邋,1
沐邋,5
如珑,1
盆梃,1
澡梃,1
岁觋,1
雨觋,1
倦腚,3
鸯祆,1
凫祆,1
晚眄,2
箫镲,1
初貂,1
出鲻,1
荐鲻,1
遇鲻,1
壶,1
儿,1
争,1
妃,1
见,1
腰,1
一换,1
肌　,1
尽　,1
小　,11
住　,1
、ⅱ,2
。＃,13
常＃,1
牵＃,1
停＃,1
长い,1
坤い,1
黏い,1
去ゥ,10
处Ζ,7
摩Ζ,1
枝Ζ,1
臾Ё,1
定è,1
花è,2
华,1
莫,1
要,1
知,2
公,1
，,4
宫,1
连,2
同,6
谁,2
迎,1
耶,1
盈,1
辕,1
侬,2
堪鞍,1
前鞍,1
影鞍,1
时北,3
共膊,1
也膊,1
复创,1
来创,4
却创,1
未创,2
吹档,1
降档,1
系档,3
岸抖,1
头贩,2
鸥父,2
还构,5
怨构,1
春汉,31
绾汉,1
不换,96
一换,1
只换,1
都技,1
约技,11
唤浇,1
捉浇,2
亟浇,1
本揪,1
尘揪,1
缚靠,2
量靠,1
懒亮,1
伊亮,2
下侣,6
月侣,1
得妹,11
好妹,2
久妹,1
聊哪,1
心哪,2
撑排,1
门排,1
桥排,1
计破,1
移破,1
云破,3
城乔,1
惹乔,3
喝热,1
可缮,1
仙缮,3
人怂,17
教烫,1
客屯,3
何挝,2
合舷,3
肯舷,4
南舷,2
畔舷,3
上舷,2
叫行,1
托行,1
行行,2
中行,4
把蜒,2
难蜒,8
家乙,24
且乙,29
我乙,2
子佑,1
收照,1
又种,1
字种,1
鹤鬃,1
首鬃,1
少儋,4
舟圹,2
容葺,1
暂葺,1
州葺,1
无揶,1
边哌,4
蛇哌,1
多噜,1
粥噜,1
捺噜,1
光忖,2
间滗,5
冷滗,1
板邋,1
村邋,1
随骀,1
风珑,3
虹珑,1
借梃,1
归殚,1
拈殚,1
魂觋,1
年觋,1
雨觋,1
闺腚,1
须腚,3
挽祆,3
愁铑,1
深铑,1
里镲,1
秋镲,1
别痧,1
今耨,1
隈耨,1
打蝌,1
买蝌,1
朋篌,1
遏趑,1
留趑,47
宾鲻,1
恩鼢,1
西鼢,2
柳,1
儿,3
声,1
所,1
宣,1
邀,3
欲,2
更,1
君,4
三,1
正,1
濮Ё,1
连,1
归殚,1
齐腚,1
朱祆,1
贵篌,1
王貂,1
镜档,1
芙浇,18
颗排,1
红祆,15
秋镲,1
。＃,1
浚＃,1
几父,1
衾览,1
缕破,1
数,1
薄　,1
鸳Ё,1
穿┅,1
将,1
，,4
绛,1
朝,1
帘北,6
绮膊,1
夜构,1
搴汉,2
兰技,1
步浇,1
褰浇,1
夏哪,1
成缮,2
运怂,1
自栽,1
空照,1
侵种,1
罗揶,4
赤噜,1
香沣,1
翠滗,9
书殚,2
年觋,1
红祆,1
筹镲,1
秋镲,1
散ⅱ,1
玉耨,1
径抖,1
厍乔,1
纷鬃,4
贡北,1
还构,1
中行,1
且乙,1
暂葺,2
舞梃,1
年觋,1
更,1
。＃,1
，,2
关刎,2
贼趑,1
危＃,1
。＃,1
海＃,1
擒苘,1
如珑,1
刘貂,1
俘,1
虾汉,1
蛙苘,1
金痧,1
、ⅱ,2
。＃,4
宝Ζ,1
）┅,1
为,1
双,1
，,7
宫,1
动,1
安膊,1
曳贩,1
凉构,1
夜构,1
方浇,1
牙览,1
纹破,5
云破,2
角乔,6
碧烫,2
居佑,1
藤儋,1
州葺,1
筠揶,1
算沣,1
香沣,1
翠滗,2
冷滗,1
珍滗,5
清邋,2
湘骀,7
半腚,1
离腚,1
枕眄,24
玉耨,3
象篌,1
漪趑,1
气,1
冰,3
蛮,2
酬觋,5
、ⅱ,2
。＃,2
宝Ζ,3
犀,1
动,1
劝鞍,2
付抖,1
泛汉,1
一换,2
霞技,2
到浇,1
唤浇,1
酌妹,1
放排,1
称破,1
飞缮,3
此怂,1
上舷,1
且乙,1
持种,2
寿儋,3
滟儋,1
巨揶,1
诉哌,1
入腚,1
马眄,1
醉眄,2
奉铑,3
深铑,1
兕铑,2
筹镲,1
金痧,4
雕耨,1
玉耨,1
捧貂,1
满,1
瑶,11
棹,3
。＃,11
海＃,2
处Ζ,2
，,3
连,1
翻,1
霭鞍,1
占技,2
涌靠,1
好妹,1
飞缮,1
仙缮,1
上舷,2
有行,1
从佑,1
日照,1
池刎,1
载刎,1
冠谮,1
驾葺,1
巨揶,1
尺哌,1
提後,1
翠滗,1
风珑,1
跨珑,1
宴珑,1
灵殚,1
半腚,1
天祆,1
琼眄,1
枕眄,1
深铑,1
金痧,2
玉耨,1
呼趑,1
钓鲻,2
作鼢,1
著,1
六,7
龙,1
三,1
正,1
镕FF,1
釭GG,1
鉏II,1
騃II,1
轓NN,1
罳QQ,1
玕\\,1
颸\\,1
慳aa,1
琯gg,1
蓂qq,3
閟ss,1
巘tt,1
僽uu,1
榼}},1
泚亖,1
醿儍,1
殢弿,1
鶒悙,1
珮槝,2
悰洓,1
罍湝,1
闉灋,1
薄　,2
病　,2
场　,2
浮　,4
弧　,2
肌　,2
健　,3
尽　,50
俊　,2
谩　,2
取　,38
省　,5
汀　,2
稀　,3
小　,5
摇　,1
印　,2
浴　,1
住　,14
睢　,1
簟　,1
觥　,2
并ⅱ,4
发ⅱ,14
耿ⅱ,1
虎ⅱ,1
饥ⅱ,1
劲ⅱ,1
立ⅱ,9
散ⅱ,11
廷ⅱ,2
微ⅱ,1
息ⅱ,3
尧ⅱ,1
英ⅱ,4
寓ⅱ,1
注ⅱ,1
撷ⅱ,1
幄ⅱ,1
姊ⅱ,1
埃＃,1
常＃,3
福＃,2
海＃,4
迹＃,9
剑＃,2
茫＃,4
模＃,1
牛＃,2
遥＃,3
祝＃,2
长い,5
工い,4
郡い,1
坤い,2
趣い,2
胜い,5
踏い,2
亭い,9
驻い,1
冥い,2
蓼い,1
触ゥ,1
单ゥ,2
渐ゥ,4
楼ゥ,19
去ゥ,70
圣ゥ,1
庭ゥ,8
啸ゥ,1
谣ゥ,1
鹰ゥ,1
蕙ゥ,1
恁ゥ,7
馥ゥ,1
宝Ζ,1
拨Ζ,1
肠Ζ,7
处Ζ,139
郸Ζ,2
鼎Ζ,2
甫Ζ,2
功Ζ,1
鸡Ζ,2
溅Ζ,1
力Ζ,4
苔Ζ,6
夕Ζ,4
笑Ζ,27
应Ζ,4
驭Ζ,1
枝Ζ,16
唳Ζ,1
幡Ζ,3
瑕Ζ,1
靓Ζ,2
抱Ё,2
抚Ё,3
户Ё,4
姬Ё,3
涧Ё,2
困Ё,4
莽Ё,1
魔Ё,1
千Ё,4
骚Ё,2
失Ё,2
围Ё,1
惜Ё,14
效Ё,1
学Ё,8
缨Ё,2
鸳Ё,1
乍Ё,1
臾Ё,1
报è,6
波è,12
敞è,1
川è,3
胆è,1
定è,17
酣è,1
花è,80
建è,1
抹è,2
浓è,5
扫è,1
台è,16
穴è,1
莹è,2
皎è,1
酲è,1
博┅,1
畅┅,1
旦┅,1
供┅,2
京┅,1
漏┅,3
末┅,1
桐┅,2
些┅,4
雪┅,20
萤┅,1
砖┅,1
丞┅,1
讴┅,1
蔼,1
唱,6
椽,1
华,14
惊,2
开,9
弄,3
篇,1
泉,5
瑟,3
湿,6
霜,10
为,18
溪,3
歇,1
血,1
要,8
